Extractor,PCA Components,Classifier,Best Parameters,Accuracy,Precision,Recall,F1-Score
Inceptionv3,30,KNN,"{'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}",0.6250,0.6278772378516624,0.625,0.6228786926461345
Inceptionv3,30,SVM,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.8375,0.839409176618479,0.8375,0.8372711625723674
Inceptionv3,30,Random Forest,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.8375,0.839409176618479,0.8375,0.8372711625723674
Inceptionv3,30,Logistic Regression,"{'C': 1, 'penalty': 'l2', 'solver': 'lbfgs'}",0.9375,0.9377736085053159,0.9375,0.9374902328488826
Inceptionv3,30,MLP,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': [128, 64, 32], 'learning_rate': 'adaptive', 'max_iter': 500, 'solver': 'lbfgs'}",0.8500,0.8508771929824561,0.85,0.849906191369606
Inceptionv3,30,MLP2,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': [64, 32], 'learning_rate': 'constant', 'max_iter': 1000, 'solver': 'sgd'}",0.8000,0.8,0.8,0.8
Inceptionv3,50,KNN,"{'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}",0.6875,0.6904761904761905,0.6875,0.6862745098039216
Inceptionv3,50,SVM,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.9250,0.9260651629072681,0.925,0.9249530956848031
Inceptionv3,50,Random Forest,"{'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",0.8125,0.8223726627981947,0.8125,0.8110533774208786
Inceptionv3,50,Logistic Regression,"{'C': 0.1, 'penalty': 'l2', 'solver': 'lbfgs'}",0.9000,0.9010025062656641,0.9,0.8999374609130707
Inceptionv3,50,MLP,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': [128, 64, 32], 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'adam'}",0.9250,0.925,0.925,0.925
Inceptionv3,50,MLP2,"{'activation': 'relu', 'alpha': 0.001, 'hidden_layer_sizes': [64], 'learning_rate': 'invscaling', 'max_iter': 500, 'solver': 'adam'}",0.9375,0.9377736085053159,0.9375,0.9374902328488826
Inceptionv3,60,KNN,"{'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",0.6625,0.6676337846550613,0.6625,0.6598960793575814
Inceptionv3,60,SVM,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",0.9125,0.9127579737335836,0.9125000000000001,0.9124863259884357
Inceptionv3,60,Random Forest,"{'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",0.8125,0.8126954346466542,0.8125,0.8124706985466479
Inceptionv3,60,Logistic Regression,"{'C': 1, 'penalty': 'l2', 'solver': 'lbfgs'}",0.9625,0.9627892432770482,0.9624999999999999,0.9624941397093296
Inceptionv3,60,MLP,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': [128, 64, 32], 'learning_rate': 'constant', 'max_iter': 500, 'solver': 'lbfgs'}",0.9250,0.925,0.925,0.925
Inceptionv3,60,MLP2,"{'activation': 'relu', 'alpha': 0.01, 'hidden_layer_sizes': [64, 32], 'learning_rate': 'constant', 'max_iter': 200, 'solver': 'lbfgs'}",0.8875,0.8877423389618512,0.8875,0.8874824191279886
Inceptionv3,80,KNN,"{'n_neighbors': 3, 'p': 1, 'weights': 'uniform'}",0.7125,0.7192134107027723,0.7125,0.7102818453786806
Inceptionv3,80,SVM,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",0.9375,0.9377736085053159,0.9375,0.9374902328488826
Inceptionv3,80,Random Forest,"{'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",0.8250,0.825,0.825,0.825
Inceptionv3,80,Logistic Regression,"{'C': 1, 'penalty': 'l2', 'solver': 'saga'}",0.9250,0.9260651629072681,0.925,0.9249530956848031
Inceptionv3,80,MLP,"{'activation': 'tanh', 'alpha': 0.01, 'hidden_layer_sizes': [128, 64, 32], 'learning_rate': 'adaptive', 'max_iter': 200, 'solver': 'lbfgs'}",0.9500,0.95,0.95,0.95
